ID/Name,TotalScore,Bin,RotationFlag,AMR_Score,AgeResidual_Gyr(+=>younger)
XXXX,15.0,Certain,0,0.0,0.22
Pal12,3.0,Possible,0,3.0,2.07
M68,2.0,Possible,0,2.0,0.82
NGC 1261,1.0,Possible,0,0.0,
NGC 4147,1.0,Possible,0,0.0,
NGC 4590,1.0,Possible,0,0.0,
NGC 5024,1.0,Possible,0,0.0,
NGC 5272,1.0,Possible,0,0.0,
NGC 5634,1.0,Possible,0,0.0,
NGC 5694,1.0,Possible,0,0.0,
NGC 6229,1.0,Possible,0,0.0,
NGC 6864,1.0,Possible,0,0.0,
NGC 6981,1.0,Possible,0,0.0,
NGC 7089,1.0,Possible,0,0.0,
Pal 12,1.0,Possible,0,0.0,
Pal 1,1.0,Possible,0,0.0,
Pal 2,1.0,Possible,0,0.0,
NGC 1851,1.0,Possible,0,0.0,
NGC 1904,1.0,Possible,0,0.0,
NGC 2298,1.0,Possible,0,0.0,
NGC 2419,1.0,Possible,0,0.0,
NGC 2808,1.0,Possible,0,0.0,
IC 4499,1.0,Possible,0,0.0,
NGC 5824,1.0,Possible,0,0.0,
NGC 6426,1.0,Possible,0,0.0,
NGC 6715,1.0,Possible,0,0.0,
Terzan 7,1.0,Possible,0,0.0,
NGC 6934,1.0,Possible,0,0.0,
NGC 7006,1.0,Possible,0,0.0,
NGC 7078,1.0,Possible,0,0.0,
NGC104,1.0,Possible,0,0.0,
NGC288,1.0,Possible,0,0.0,
NGC362,1.0,Possible,0,0.0,
NGC1261,1.0,Possible,0,0.0,
NGC1851,1.0,Possible,0,0.0,
NGC1904,1.0,Possible,0,0.0,
NGC2298,1.0,Possible,0,0.0,
NGC2808,1.0,Possible,0,0.0,
NGC3201,1.0,Possible,0,0.0,
NGC4833,1.0,Possible,0,0.0,
NGC5053,1.0,Possible,0,0.0,
NGC5272,1.0,Possible,0,0.0,
NGC5286,1.0,Possible,0,0.0,
NGC5897,1.0,Possible,0,0.0,
NGC5904,1.0,Possible,0,0.0,
NGC5927,1.0,Possible,0,0.0,
NGC5986,1.0,Possible,0,0.0,
NGC6093,1.0,Possible,0,0.0,
NGC6101,1.0,Possible,0,0.0,
NGC6139,1.0,Possible,0,0.0,
NGC6205,1.0,Possible,0,0.0,
NGC6254,1.0,Possible,0,0.0,
NGC6304,1.0,Possible,0,0.0,
NGC6352,1.0,Possible,0,0.0,
NGC6366,1.0,Possible,0,0.0,
NGC6535,1.0,Possible,0,0.0,
NGC6584,1.0,Possible,0,0.0,
NGC6637,1.0,Possible,0,0.0,
NGC6715,1.0,Possible,0,0.0,
NGC6838,1.0,Possible,0,0.0,
NGC6934,1.0,Possible,0,0.0,
NGC6981,1.0,Possible,0,0.0,
NGC7089,1.0,Possible,0,0.0,
Ruprecht106,1.0,Possible,0,0.0,
M53,1.0,Possible,0,1.0,0.32
M54,1.0,Possible,0,1.0,0.08
Arp21,1.0,Possible,0,1.0,0.19
Ter8,1.0,Possible,0,1.0,-0.09
NGC 288,0.0,Possible,0,0.0,
Eridanus,0.0,Possible,0,0.0,
NGC 5466,0.0,Possible,0,0.0,
NGC 7492,0.0,Possible,0,0.0,
Rup 106,0.0,Possible,0,0.0,
BH 176,0.0,Possible,0,0.0,
NGC 6101,0.0,Possible,0,0.0,
Pyxis,0.0,Possible,0,0.0,
,0.0,Possible,0,0.0,
ID,0.0,Possible,0,0.0,
47Tuc,0.0,Possible,0,0.0,-0.74
M3,0.0,Possible,0,0.0,0.15
M5,0.0,Possible,0,0.0,0.19
M4,0.0,Possible,0,0.0,0.01
M107,0.0,Possible,0,0.0,-0.67
M13,0.0,Possible,0,0.0,-0.01
M12,0.0,Possible,0,0.0,-1.31
M10,0.0,Possible,0,0.0,0.23
M92,0.0,Possible,0,0.0,0.17
M69,0.0,Possible,0,0.0,-0.2
M22,0.0,Possible,0,0.0,-0.36
M70,0.0,Possible,0,0.0,-0.71
M56,0.0,Possible,0,0.0,-0.25
M55,0.0,Possible,0,0.0,-0.59
M71,0.0,Possible,0,0.0,0.08
M72,0.0,Possible,0,0.0,0.37
M15,0.0,Possible,0,0.0,0.15
M2,0.0,Possible,0,0.0,0.34
M30,0.0,Possible,0,0.0,-0.1
AM 1,-1.0,Unlikely,0,0.0,
Pal 3,-1.0,Unlikely,0,0.0,
Pal 4,-1.0,Unlikely,0,0.0,
NGC 5053,-1.0,Unlikely,0,0.0,
AM 4,-1.0,Unlikely,0,0.0,
